# GENERATED from Figma file 0wRnp6ulIEA8PCV6wqGmAJ — the naming contract.
# Each variable in Figma carries an explicit codeSyntax.WEB. That field, not any
# rule, decides the emitted CSS custom property name. Figma is not internally
# regular: it writes color-icon-button-quiet-hover-surface hyphenated but
# component-iconbutton-box-compact joined. No transform derives both, so the
# names are recorded rather than inferred.
# Format: <authored token path>|<css custom property>
border.width.hairline|--ol8-border-width-hairline
material.control.gem.rim.hover|--ol8-material-control-gem--rim-hover
material.control.gem.rim.specular|--ol8-material-control-gem--rim-specular
material.control.gem.secondary.content|--ol8-material-control-gem--secondary-content
material.control.gem.secondary.high|--ol8-material-control-gem--secondary-high
material.control.gem.secondary.hoverHigh|--ol8-material-control-gem--secondary-hover-high
material.control.gem.secondary.hoverLow|--ol8-material-control-gem--secondary-hover-low
material.control.gem.secondary.hoverMid|--ol8-material-control-gem--secondary-hover-mid
material.control.gem.secondary.loadingHigh|--ol8-material-control-gem--secondary-loading-high
material.control.gem.secondary.loadingLow|--ol8-material-control-gem--secondary-loading-low
material.control.gem.secondary.loadingMid|--ol8-material-control-gem--secondary-loading-mid
material.control.gem.secondary.low|--ol8-material-control-gem--secondary-low
material.control.gem.secondary.mid|--ol8-material-control-gem--secondary-mid
material.gem.color.cutEdge.high|--ol8-material-gem-color-cutedge-high
material.gem.color.cutEdge.low|--ol8-material-gem-color-cutedge-low
material.gem.color.cutEdge.mid|--ol8-material-gem-color-cutedge-mid
material.gem.color.cutEdge.shadow|--ol8-material-gem-color-cutedge-shadow
material.gem.color.facet.cool|--ol8-material-gem-color-facet-cool
material.gem.color.facet.warm|--ol8-material-gem-color-facet-warm
material.gem.color.innerThinCut.face|--ol8-material-gem-color-innerthincut-face
material.gem.color.innerThinCut.high|--ol8-material-gem-color-innerthincut-high
material.gem.color.innerThinCut.low|--ol8-material-gem-color-innerthincut-low
material.gem.color.innerThinCut.mid|--ol8-material-gem-color-innerthincut-mid
material.gem.color.quiet.environmentalFace|--ol8-material-gem-color-quiet-environmentalface
material.gem.color.quiet.opaqueEquivalent|--ol8-material-gem-color-quiet-opaqueequivalent
material.gem.color.quiet.stabilizedFace|--ol8-material-gem-color-quiet-stabilizedface
material.control.gem.gradient.start|--ol8-material-control-gem--gradient-start
material.control.gem.gradient.mid|--ol8-material-control-gem--gradient-mid
material.control.gem.gradient.end|--ol8-material-control-gem--gradient-end
color.scrim.pressed|--ol8-color-scrim-pressed
component.iconButton.pressedScrim|--ol8-component-iconbutton-pressedscrim
